TYPE : 0
TYPE : 5
U1
 0.23876175, 0.27498388, 0.18576162, -0.11261021, 0.2845706, 0.13597172, -0.094110779, -0.054863352, -0.47887197, -0.31878123, 0.60105777, 0.12659889, -0.023758495, -0.0071288762, 0.00045173537, -0.00017068283;
 0.25742674, 0.30457053, 0.20676118, -0.22284041, 0.060624555, 0.079452619, 0.26596048, 0.22055979, 0.18811288, -0.54908538, -0.4024961, -0.34441337, -0.040685013, 0.0055499924, -0.00016771747, 0.00014487289;
 0.24843878, 0.32998663, 0.18939163, -0.13146915, -0.135989, 0.03441523, 0.62259471, -0.11218943, 0.2172358, 0.43978131, 0.1569332, 0.297043, 0.053606313, 0.0033341777, -0.00040177655, 8.907968e-05;
 0.25369167, 0.33628234, 0.13060844, -0.23402108, 0.29754335, 0.072715573, -0.53029782, -0.12033887, -0.03996475, 0.47683224, -0.35082051, -0.078846194, 0.049497753, -0.022452617, 0.001330616, -0.00067471538;
 0.18776554, 0.11814307, -0.030973604, 0.094517663, -0.14233181, -0.093206599, -0.28750354, 0.45366642, 0.22649784, -0.10258582, 0.030425271, 0.43330547, 0.12738933, 0.5958187, -0.038282171, 0.016698031;
 0.097295456, -0.012816562, -0.039430141, 0.038996857, -0.086523682, -0.12831178, 0.077338539, -0.18876033, -0.28142157, -0.077407621, -0.24525069, 0.16070975, 0.032482799, 0.11399718, 0.66672629, 0.54036397]
U2
[0.2660051, 0.034885798, 0.085524544, -0.1169433, 0.21976644, -0.2643947, 0.017282115, -0.077400878, -0.30859289, -0.17071161, -0.36221635, 0.47051769, 0.077444948, 0.37488195, 0.031347051, -0.39757547;
 0.35569221, 0.095356904, 0.097288512, -0.15828542, 0.2545495, -0.24669373, 0.199928, 0.27460992, 0.2261584, 0.089209087, 0.32500756, -0.28742689, 0.072053932, 0.42784005, -0.37522656, 0.11158798;
 0.30647647, -0.035332933, 0.75950694, 0.22528301, -0.091330983, 0.29532316, 0.0038525602, -0.28945822, 0.24704896, -0.13406236, 0.055987347, 0.078089245, 0.091351315, -0.035761222, -3.3011787e-07, 1.9141211e-07;
 0.2540592, -0.38154384, 0.1810834, 0.10291991, -0.45552841, -0.1080483, -0.29190123, 0.54086113, -0.28004375, 0.25063273, -0.072838902, -0.024109742, 0.049261373, -0.0046937219, -1.1716215e-07, 5.1903413e-08;
 0.25354558, -0.41004696, -0.19108626, 0.16013336, 0.23831365, 0.37102968, 0.072966009, 0.012288694, -0.022187063, -0.042470086, -0.0012607869, 0.013226538, -0.69089544, 0.16024655, 1.634808e-06, -1.1718456e-06;
 0.26135257, -0.36166677, -0.31040388, 0.093730152, 0.31319508, 0.3245942, 0.09557642, -0.035570595, -0.044486459, 0.07896778, -0.01130099, -0.0096197324, 0.67014748, -0.15611099, -1.5166331e-06, 1.1212717e-06;
 0.24703853, -0.36282471, -0.30536234, -0.06970194, -0.42148584, -0.41915274, 0.04179411, -0.36740145, 0.4197838, -0.15825643, 0.0689684, 0.11270455, -0.0047287168, -0.020272359, 1.8704488e-07, 4.733327e-08;
 0.31131852, 0.026473692, 0.10321694, -0.12981519, 0.2348762, -0.28363085, -0.010363167, -0.11289335, -0.15906134, 0.061584372, 0.06769453, -0.33167207, -0.075232573, -0.15340342, 0.72832161, 0.15192671;
 0.14845246, -0.023749784, 0.060515929, -0.055539567, 0.11555632, -0.17144732, -0.12060817, -0.26837769, -0.25587022, 0.062344845, -0.016582552, -0.35054779, -0.14562358, -0.48533204, -0.48141089, -0.40038177;
 0.193896, 0.080868065, -0.021280264, -0.83418185, -0.22488861, 0.43053958, -0.081097141, -0.030712107, 0.02609366, 0.030552462, -0.11351259, -0.033091418, -0.021939401, 0.0041887467, 1.0251568e-09, -8.5269242e-08;
 0.23876159, 0.27498358, -0.18576017, 0.11260933, -0.28456578, 0.1359769, 0.094117552, -0.054849487, -0.47889581, -0.31881136, 0.60103369, 0.12656964, 0.023685487, 0.0071405927, -4.1664023e-07, 2.4231178e-07;
 0.25742656, 0.30457091, -0.20676187, 0.222839, -0.060629018, 0.079448596, -0.26596481, 0.22053345, 0.1881136, -0.54906005, -0.40254337, -0.34440666, 0.040768206, -0.0052267988, -5.1913707e-07, -1.5538991e-07;
 0.2484386, 0.3299863, -0.1893916, 0.13147011, 0.13599707, 0.034408782, -0.62259567, -0.11218801, 0.2172312, 0.43975291, 0.15697886, 0.29704744, -0.053645313, -0.0036905964, 3.4860389e-07, 3.9758245e-08;
 0.25369164, 0.33628225, -0.13060795, 0.23402108, -0.29754585, 0.072727121, 0.53029162, -0.12032875, -0.039947025, 0.47686261, -0.35080001, -0.078802668, -0.04954014, 0.02238417, 2.9289833e-07, -2.760944e-07;
 0.1877654, 0.11814294, 0.030974219, -0.094518147, 0.1423396, -0.093212068, 0.28751293, 0.45368618, 0.22652578, -0.10262573, 0.030433496, 0.43296087, -0.12561327, -0.59786576, 7.8176326e-06, 6.4910023e-07;
 0.097295426, -0.012816657, 0.039430514, -0.038996749, 0.086528517, -0.12831794, -0.077324681, -0.18875101, -0.28142035, -0.077407219, -0.24533413, 0.16070686, -0.030015981, -0.086724572, -0.30986071, 0.80380011]
